order_id,item_id,quantity
20582,112,1
20583,330,1
20584,161,1
20584,276,1
20584,206,1
20585,243,2
20586,376,3
20587,396,1
20588,188,2
20589,148,1
20589,300,1
20590,289,1
20590,261,1
20590,274,1
20591,129,3
20592,317,2
20593,399,1
20594,210,1
20595,384,1
20595,274,1
20595,364,1
20596,159,1
20597,148,1
20598,127,2
20599,202,1
20600,188,2
20601,393,1
20602,278,1
20603,301,1
20604,104,1
20605,278,1
20605,121,1
20605,129,1
20606,305,3
20607,255,1
20607,190,1
20607,297,1
20608,147,1
20609,178,2
20610,172,1
20611,328,3
20612,164,1
20612,270,1
20613,134,3
20614,371,1
20615,153,1
20615,306,1
20615,311,1
20616,255,2
20617,161,1
20618,326,1
20618,333,1
20619,284,1
20619,283,1
20620,175,1
20621,327,1
20621,218,1
20622,280,1
20622,106,1
20623,306,2
20624,122,1
20624,338,1
20624,126,1
20625,175,1
20625,154,1
20626,160,1
20627,320,1
20627,304,1
20628,133,1
20628,188,1
20628,277,1
20629,266,1
20629,307,1
20629,294,1
20630,162,3
20631,293,1
20631,235,1
20632,135,3
20633,342,2
20634,168,1
20635,292,2
20636,287,3
20637,253,1
20638,187,2
20639,248,1
20639,327,1
20639,130,1
20640,366,1
20640,142,1
20640,259,1
20641,334,1
20641,180,1
20642,388,2
20643,346,1
20643,214,1
20643,196,1
20644,212,1
20645,290,1
20645,379,1
20645,320,1
20646,269,2
20647,164,3
20648,300,3
20649,318,3
20650,367,3
20651,262,2
20652,117,1
20652,370,1
20653,154,1
20654,150,1
20655,220,1
20656,321,2
20657,355,1
20657,191,1
20657,268,1
20658,370,3
20659,157,1
20659,279,1
20659,251,1
20660,372,1
20661,290,1
20661,349,1
20661,114,1
20662,265,2
20663,239,1
20664,158,1
20664,261,1
20664,287,1
20665,135,1
20666,342,1
20666,222,1
20666,184,1
20667,213,3
20668,281,1
20669,158,1
20670,238,2
20671,174,1
20672,184,1
20672,197,1
20673,109,1
20673,276,1
20674,149,1
20674,365,1
20674,210,1
20675,301,1
20676,196,1
20676,105,1
20677,212,1
20678,203,3
20679,358,2
20680,157,3
20681,154,1
20682,351,2
20683,242,1
20684,133,1
20685,249,3
20686,108,1
20687,279,1
20687,310,1
20687,348,1
20688,276,1
20688,182,1
20689,135,3
20690,253,2
20691,187,1
20691,366,1
20691,356,1
20692,162,3
20693,163,1
20693,211,1
20693,295,1
20694,194,3
20695,279,1
20695,381,1
20696,249,1
20697,254,3
20698,103,1
20698,210,1
20698,158,1
20699,212,1
20700,177,2
20701,116,1
20702,118,3
20703,377,1
20704,130,1
20705,270,1
20705,388,1
20706,162,1
20707,289,1
20707,209,1
20707,233,1
20708,185,1
20708,390,1
20709,389,1
20709,112,1
20709,362,1
20710,169,1
20711,316,2
20712,265,1
20713,195,1
20714,354,1
20715,391,2
20716,249,1
20716,108,1
20717,347,1
20717,358,1
20717,247,1
20718,261,1
20718,165,1
20719,302,2
20720,371,1
20720,222,1
20721,341,3
20722,200,1
20722,394,1
20722,266,1
20723,303,1
20723,116,1
20723,218,1
20724,116,3
20725,110,1
20725,345,1
20726,179,3
20727,306,1
20727,175,1
20728,365,3
20729,209,1
20729,151,1
20729,226,1
20730,393,2
20731,113,1
20732,274,2
20733,211,1
20734,277,1
20735,262,1
20736,163,3
20737,142,3
20738,138,1
20738,187,1
20738,366,1
20739,312,1
20739,166,1
20740,198,2
20741,130,1
20742,179,1
20742,369,1
20742,129,1
20743,109,1
20744,271,1
20744,125,1
20744,115,1
20745,302,1
20746,312,1
20747,332,1
20748,376,1
20748,261,1
20749,215,2
20750,137,1
20751,345,2
20752,283,3
20753,391,3
20754,323,1
20755,211,3
20756,282,1
20756,182,1
20756,387,1
20757,289,1
20757,293,1
20758,388,1
20759,299,1
20760,365,2
20761,381,1
20762,386,1
20763,189,1
20764,378,1
20765,176,1
20765,314,1
20766,190,1
20766,359,1
20766,196,1
20767,324,1
20768,173,1
20768,101,1
20768,190,1
20769,325,1
20770,388,2
20771,102,1
20771,227,1
20772,294,2
20773,184,1
20774,220,2
20775,121,1
20776,153,1
20776,189,1
20776,112,1
20777,339,3
20778,166,1
20779,278,1
20779,187,1
20779,271,1
20780,298,1
20781,182,1
20782,275,1
20782,339,1
20783,205,2
20784,230,3
20785,279,1
20785,269,1
20785,332,1
20786,196,1
20786,169,1
20786,292,1
20787,392,2
20788,147,1
20788,123,1
20788,257,1
20789,359,2
20790,187,1
20790,182,1
20790,332,1
20791,275,1
20792,369,2
20793,217,1
20793,153,1
20794,384,2
20795,103,1
20796,389,1
20797,102,1
20798,181,1
20798,229,1
20799,315,1
20800,187,2
20801,289,3
20802,299,1
20803,127,2
20804,348,1
20804,276,1
20805,382,2
20806,263,1
20806,106,1
20807,224,3
20808,329,1
20809,310,1
20809,321,1
20810,288,1
20810,106,1
20811,209,2
20812,111,1
20813,343,1
20813,132,1
20814,167,2
20815,125,3
20816,389,1
20817,224,1
20818,103,1
20819,263,2
20820,299,2
20821,139,2
20822,208,3
20823,139,1
20824,392,1
20825,306,1
20826,309,1
20826,143,1
20827,369,1
20828,307,1
20829,141,3
20830,203,1
20831,382,1
20831,261,1
20831,141,1
20832,154,1
20832,345,1
20832,203,1
20833,348,2
20834,235,3
20835,304,1
20835,215,1
20836,205,2
20837,192,3
20838,122,2
20839,371,2
20840,259,2
20841,150,1
20841,344,1
20842,153,2
20843,157,1
20844,237,1
20844,120,1
20845,277,3
20846,142,1
20847,279,1
20847,351,1
20848,309,1
20848,274,1
20849,181,1
20849,332,1
20850,366,1
20850,167,1
20850,256,1
20851,320,2
20852,104,3
20853,385,1
20853,253,1
20853,178,1
20854,123,1
20855,181,3
20856,293,1
20856,378,1
20856,338,1
20857,237,1
20857,112,1
20858,324,2
20859,378,1
20860,227,1
20861,310,1
20861,264,1
20861,352,1
20862,368,1
20862,349,1
20863,349,1
20863,336,1
20864,324,2
20865,120,1
20865,240,1
20865,336,1
20866,117,1
20867,394,1
20868,352,1
20869,326,1
20870,380,2
20871,172,1
20871,285,1
20872,294,3
20873,197,1
20873,192,1
20873,308,1
20874,137,1
20874,324,1
20874,355,1
20875,208,1
20876,159,1
20876,273,1
20877,391,2
20878,344,1
20879,338,1
20880,131,3
20881,198,1
20881,341,1
20882,337,1
20882,376,1
20883,197,1
20883,231,1
20883,300,1
20884,217,1
20884,307,1
20884,391,1
20885,395,1
20885,221,1
20886,303,1
20887,312,2
20888,252,1
20889,348,1
20890,341,1
20891,265,1
20892,354,1
20892,301,1
20893,244,1
20893,245,1
20893,163,1
20894,350,1
20894,187,1
20895,284,2
20896,346,1
20896,357,1
20896,333,1
20897,233,2
20898,165,2
20899,148,1
20900,277,3
20901,337,1
20901,276,1
20902,378,1
20903,180,1
20903,267,1
20903,255,1
20904,361,3
20905,166,1
20905,290,1
20905,368,1
20906,239,1
20906,312,1
20907,132,1
20908,297,1
20909,237,1
20909,330,1
20910,190,1
20910,192,1
20910,104,1
20911,294,1
20912,381,2
20913,368,1
20913,162,1
20914,327,1
20914,227,1
20914,221,1
20915,278,3
20916,339,2
20917,194,3
20918,311,1
20918,369,1
20918,388,1
20919,199,1
20920,248,1
20920,249,1
20921,133,1
20921,233,1
20921,164,1
20922,338,1
20922,349,1
20922,316,1
20923,155,2
20924,301,1
20924,364,1
20924,183,1
20925,195,1
20925,279,1
20926,284,3
20927,189,1
20928,323,3
20929,294,1
20930,276,1
20930,353,1
20930,232,1
20931,327,2
20932,284,1
20932,107,1
20932,211,1
20933,382,1
20933,200,1
20934,101,1
20935,241,1
20936,227,3
20937,300,1
20937,275,1
20937,229,1
20938,243,1
20938,302,1
20939,195,3
20940,119,1
20940,345,1
20940,340,1
20941,120,2
20942,370,1
20943,390,1
20944,225,1
20945,327,1
20946,377,1
20946,350,1
20947,340,3
20948,296,3
20949,289,3
20950,238,1
20950,243,1
20951,373,2
20952,267,1
20953,364,3
20954,321,2
20955,356,1
20955,393,1
20956,158,1
20957,364,1
20958,348,1
20958,205,1
20959,326,1
20959,192,1
20960,190,2
20961,124,1
20962,335,1
20963,269,1
20964,195,1
20965,161,1
20966,364,1
20966,182,1
20966,210,1
20967,320,1
20967,148,1
20967,394,1
20968,324,1
20969,312,1
20970,300,3
20971,266,3
20972,358,3
20973,179,1
20974,365,2
20975,114,3
20976,146,1
20976,148,1
20976,214,1
20977,379,1
20977,174,1
20978,137,1
20979,280,3
20980,184,2
20981,336,1
20981,132,1
20982,121,1
20983,101,2
20984,237,1
20984,277,1
20984,289,1
20985,313,3
20986,353,2
20987,287,3
20988,215,1
20989,178,2
20990,196,1
20990,202,1
20990,144,1
20991,136,1
20991,312,1
20991,233,1
20992,169,1
20992,218,1
20993,328,1
20993,400,1
20994,134,2
20995,125,1
20995,205,1
20995,287,1
20996,108,1
20997,207,1
20997,125,1
20997,382,1
20998,396,3
20999,343,1
21000,322,3
21001,166,2
21002,263,2
21003,361,1
21004,235,1
21004,294,1
21005,293,2
21006,285,3
21007,158,1
21008,128,1
21008,254,1
21008,294,1
21009,105,1
21010,137,1
21011,112,2
21012,192,1
21012,171,1
21013,159,2
21014,108,1
21014,237,1
21014,182,1
21015,292,1
21016,290,1
21017,343,1
21017,133,1
21018,285,3
21019,233,1
21019,235,1
21020,350,1
21020,324,1
21021,168,1
21022,166,3
21023,257,1
21023,143,1
21024,233,1
21025,197,1
21025,362,1
21025,316,1
21026,298,2
21027,201,1
21027,190,1
21027,317,1
21028,190,1
21028,204,1
21028,333,1
21029,315,1
21030,129,1
21031,370,1
21031,121,1
21032,169,3
21033,156,1
21033,378,1
21033,222,1
21034,191,3
21035,153,3
21036,205,1
21036,332,1
21036,296,1
21037,169,1
21038,152,1
21038,158,1
21038,111,1
21039,319,1
21040,350,1
21040,361,1
21041,355,1
21042,298,1
21043,316,2
21044,137,3
21045,374,1
21046,319,1
21047,124,1
21048,190,2
21049,297,1
21050,271,3
21051,122,1
21051,253,1
21051,318,1
21052,266,1
21052,102,1
21052,260,1
21053,210,1
21053,269,1
21054,111,1
21055,168,1
21056,225,1
21056,211,1
21056,205,1
21057,259,2
21058,127,1
21058,198,1
21058,138,1
21059,245,3
21060,380,1
21060,301,1
21060,174,1
21061,305,3
21062,218,1
21063,112,1
21063,362,1
21063,199,1
21064,230,3
21065,217,1
21065,260,1
21065,271,1
21066,266,3
21067,180,1
21068,105,3
21069,111,1
21069,114,1
21070,157,1
21070,133,1
21071,216,1
21072,237,3
21073,255,2
21074,387,1
21075,386,3
21076,277,1
21077,351,1
21078,355,1
21079,307,3
21080,139,1
21081,204,1
21081,237,1
21082,161,1
21082,183,1
21082,116,1
21083,106,1
21084,176,1
21084,331,1
21084,219,1
21085,333,3
21086,370,3
21087,275,1
21087,280,1
21087,303,1
21088,389,1
21089,294,3
21090,273,1
21090,237,1
21091,376,1
21092,197,2
21093,329,2
21094,385,1
21095,190,1
21096,104,1
21096,111,1
21096,242,1
21097,356,2
21098,113,1
21098,365,1
21099,362,1
21100,387,1
21100,358,1
21100,139,1
21101,149,1
21102,226,2
21103,113,1
21103,189,1
21103,320,1
21104,217,1
21105,377,1
21106,186,1
21107,102,2
21108,365,1
21109,217,1
21109,183,1
21109,204,1
21110,331,1
21111,369,1
21111,221,1
21112,116,1
21112,241,1
21112,293,1
21113,345,2
21114,124,1
21115,193,1
21116,392,1
21117,201,1
21118,335,3
21119,172,1
21120,170,1
21121,252,3
21122,363,1
21122,143,1
21123,148,1
21124,153,2
21125,281,1
21126,374,2
21127,146,3
21128,339,1
21129,128,2
21130,399,1
21131,395,3
21132,349,1
21132,161,1
21132,239,1
21133,317,1
21133,167,1
21133,378,1
21134,294,1
21134,244,1
21135,260,2
21136,102,1
21136,111,1
21137,176,1
21138,249,1
21139,216,3
21140,379,1
21140,380,1
21140,207,1
21141,382,3
21142,254,1
21142,368,1
21143,185,1
21144,155,1
21144,396,1
21144,272,1
21145,289,1
21146,367,1
21146,181,1
21146,309,1
21147,319,3
21148,397,3
21149,315,2
21150,265,1
21151,187,1
21151,227,1
21152,304,3
21153,248,3
21154,199,1
21155,253,1
21155,205,1
21156,203,1
21156,251,1
21156,115,1
21157,241,3
21158,218,1
21159,386,1
21160,310,2
21161,298,1
21161,137,1
21161,257,1
21162,266,1
21162,282,1
21162,331,1
21163,393,3
21164,344,2
21165,239,2
21166,274,1
21166,205,1
21167,247,2
21168,299,1
21168,377,1
21168,345,1
21169,171,3
21170,124,1
21170,185,1
21170,315,1
21171,187,1
21171,152,1
21171,258,1
21172,384,1
21172,279,1
21173,257,2
21174,364,3
21175,241,1
21176,295,1
21177,160,2
21178,341,1
21179,137,1
21180,105,1
21180,349,1
21181,361,1
21181,189,1
21182,397,1
21182,365,1
21183,200,2
21184,293,1
21184,117,1
21184,386,1
21185,233,1
21186,268,1
21187,181,1
21188,247,1
21188,237,1
21189,103,1
21190,136,1
21191,131,1
21191,149,1
21191,150,1
21192,347,1
21192,218,1
21192,177,1
21193,366,1
21193,297,1
21194,169,2
21195,190,3
21196,252,1
21197,174,3
21198,274,1
21199,128,1
21199,337,1
21199,323,1
21200,292,1
21201,189,1
21202,199,1
21202,136,1
21202,369,1
21203,331,1
21203,273,1
21203,347,1
21204,389,3
21205,331,1
21205,353,1
21205,165,1
21206,315,3
21207,347,1
21207,178,1
21207,311,1
21208,230,1
21209,203,1
21210,210,1
21210,180,1
21210,386,1
21211,231,1
21212,278,1
21213,266,1
21214,190,1
21214,114,1
21215,171,2
21216,384,1
21216,376,1
21216,377,1
21217,162,1
21218,289,1
21219,250,1
21219,325,1
21219,364,1
21220,180,2
21221,279,1
21221,348,1
21222,234,1
21222,147,1
21223,371,1
21223,308,1
21224,154,1
21225,101,2
21226,250,1
21226,153,1
21226,310,1
21227,300,2
21228,300,3
21229,268,1
21230,332,1
21231,387,2
21232,113,2
21233,132,1
21233,346,1
21234,303,3
21235,281,1
21236,351,3
21237,232,2
21238,259,2
21239,171,1
21239,166,1
21239,129,1
21240,339,1
21240,303,1
21241,263,1
21242,262,1
21243,185,3
21244,275,2
21245,280,1
21245,124,1
21246,221,3
21247,126,3
21248,126,3
21249,145,1
21249,124,1
21249,374,1
21250,379,1
21251,375,3
21252,113,1
21253,369,3
21254,339,1
21255,352,1
21255,238,1
21255,400,1
21256,353,3
21257,394,1
21258,103,1
21259,368,2
21260,241,2
21261,369,1
21261,369,1
21262,118,1
21263,102,3
21264,208,1
21265,182,1
21266,326,2
21267,231,1
21267,146,1
21267,122,1
21268,272,1
21268,276,1
21269,352,1
21269,177,1
21270,279,1
21270,140,1
21271,234,1
21271,217,1
21272,307,1
21272,202,1
21272,140,1
21273,300,1
21274,110,1
21274,301,1
21274,105,1
21275,219,1
21275,309,1
21276,381,2
21277,341,2
21278,388,2
21279,313,1
21280,271,1
21281,172,1
21282,195,1
21282,120,1
21282,279,1
21283,376,3
21284,284,1
21285,357,1
21286,112,1
21287,127,1
21288,223,3
21289,314,1
21290,163,2
21291,383,1
21292,291,2
21293,133,1
21293,389,1
21294,162,1
21294,353,1
21295,351,1
21296,134,2
21297,204,3
21298,199,1
21298,368,1
21298,231,1
21299,233,1
21300,219,1
21300,187,1
21301,150,1
21301,151,1
21302,357,1
21302,224,1
21303,202,1
21304,173,3
21305,235,1
21306,247,1
21307,354,1
21307,229,1
21307,171,1
21308,363,1
21308,232,1
21309,391,1
21309,226,1
21310,321,1
21310,134,1
21311,246,1
21312,273,1
21312,302,1
21313,147,2
21314,257,3
21315,229,1
21315,181,1
21315,287,1
21316,209,1
21317,353,2
21318,292,1
21318,206,1
21319,157,2
21320,222,1
21320,380,1
21320,311,1
21321,214,3
21322,251,2
21323,258,1
21323,138,1
21324,243,3
21325,358,3
21326,237,2
21327,391,3
21328,272,2
21329,331,1
21330,141,1
21331,349,2
21332,397,1
21332,180,1
21333,381,2
21334,298,1
21334,169,1
21335,381,1
21335,158,1
21336,235,1
21336,133,1
21337,346,3
21338,289,3
21339,276,2
21340,126,1
21340,180,1
21341,155,1
21342,124,2
21343,211,2
21344,389,1
21345,152,3
21346,302,1
21347,112,3
21348,394,1
21349,379,1
21349,110,1
21349,325,1
21350,229,1
21350,191,1
21350,108,1
21351,307,1
21352,291,3
21353,171,2
21354,386,2
21355,317,2
21356,228,1
21356,128,1
21356,141,1
21357,121,3
21358,190,1
21359,233,1
21359,259,1
21360,249,1
21361,134,1
21361,105,1
21361,324,1
21362,275,1
21362,364,1
21363,283,1
21363,143,1
21363,334,1
21364,229,2
21365,327,3
21366,177,3
21367,238,1
21367,269,1
21368,278,1
21369,174,3
21370,340,1
21370,290,1
21370,150,1
21371,372,1
21372,315,3
21373,217,1
21373,364,1
21374,357,3
21375,197,1
21375,144,1
21376,204,1
21377,157,3
21378,232,1
21378,329,1
21379,205,1
21380,312,1
21380,131,1
21380,214,1
21381,148,1
21381,243,1
21381,295,1
21382,183,3
21383,309,1
21384,368,3
21385,260,1
21385,182,1
21385,110,1
21386,195,2
21387,167,1
21388,126,1
21389,320,1
21390,234,1
21390,327,1
21390,215,1
21391,243,2
21392,311,1
21392,251,1
21393,184,1
21394,172,1
21394,168,1
21395,109,1
21396,256,2
21397,236,1
21397,332,1
21398,111,1
21398,189,1
21399,278,1
21400,266,1
21401,206,3
21402,227,1
21403,258,1
21403,298,1
21403,237,1
21404,394,2
21405,166,1
21406,352,1
21407,160,1
21407,362,1
21407,390,1
21408,254,2
21409,118,1
21410,303,1
21411,248,3
21412,138,1
21412,207,1
21413,140,1
21414,161,2
21415,179,1
21416,246,1
21416,172,1
21417,334,1
21418,112,1
21419,343,1
21420,146,1
21421,272,1
21422,128,1
21422,107,1
21423,347,1
21424,260,1
21424,250,1
21425,104,1
21425,129,1
21425,119,1
21426,215,3
21427,311,1
21428,117,1
21429,222,1
21429,209,1
21429,219,1
21430,241,2
21431,112,3
21432,179,1
21433,251,1
21434,153,1
21434,151,1
21435,102,2
21436,136,1
21437,256,1
21437,339,1
21437,326,1
21438,323,1
21438,113,1
21438,306,1
21439,203,3
21440,167,2
21441,207,3
21442,346,3
21443,238,1
21443,255,1
21444,210,3
21445,394,3
21446,229,1
21447,293,1
21447,290,1
21447,352,1
21448,273,1
21448,318,1
21449,367,3
21450,165,1
21451,113,1
21451,103,1
21452,335,1
21453,182,2
21454,214,1
21455,393,3
21456,157,3
21457,152,1
21457,393,1
21457,218,1
21458,351,1
21458,355,1
21459,233,3
21460,357,1
21461,372,1
21462,340,2
21463,357,1
21464,383,1
21465,101,1
21466,185,1
21466,230,1
21466,346,1
21467,199,1
21468,389,1
21468,176,1
21469,379,2
21470,306,1
21471,370,1
21471,287,1
21471,297,1
21472,260,1
21472,206,1
21472,194,1
21473,383,1
21474,314,2
21475,273,1
21475,204,1
21475,125,1
21476,397,1
21477,126,2
21478,163,3
21479,252,1
21479,288,1
21479,399,1
21480,164,2
21481,267,1
21481,219,1
21481,333,1
21482,289,1
21483,309,1
21483,272,1
21484,116,3
21485,194,1
21486,223,3
21487,341,3
21488,390,2
21489,239,1
21489,132,1
21489,228,1
21490,134,2
21491,264,1
21491,258,1
21491,220,1
21492,297,3
21493,205,1
21494,140,3
21495,317,3
21496,174,3
21497,150,2
21498,323,2
21499,287,2
21500,378,1
21501,273,1
21502,390,1
21502,123,1
21503,247,1
21503,144,1
21504,172,2
21505,225,1
21506,162,1
21506,171,1
21506,315,1
21507,354,1
21508,286,1
21509,194,1
21509,220,1
21510,137,1
21511,245,1
21512,338,3
21513,261,1
21514,169,1
21515,249,1
21515,388,1
21516,229,1
21516,266,1
21516,254,1
21517,282,1
21518,131,2
21519,371,2
21520,323,1
21520,274,1
21520,170,1
21521,128,2
21522,106,1
21523,144,1
21524,218,1
21525,260,2
21526,380,1
21526,253,1
21526,199,1
21527,210,3
21528,213,2
21529,119,1
21530,277,2
21531,317,3
21532,154,2
21533,193,1
21533,147,1
21533,310,1
21534,292,1
21534,265,1
21535,330,1
21536,308,1
21536,254,1
21537,218,1
21538,150,1
21539,199,1
21540,138,3
21541,353,3
21542,236,1
21543,259,1
21544,387,1
21545,351,2
21546,363,1
21546,178,1
21546,182,1
21547,238,1
21547,327,1
21547,241,1
21548,340,1
21549,391,1
21549,233,1
21550,271,2
21551,277,1
21551,233,1
21551,203,1
21552,377,1
21552,116,1
21553,278,1
21554,236,1
21554,276,1
21554,169,1
21555,389,1
21556,169,1
21556,116,1
21556,387,1
21557,400,1
21558,326,3
21559,183,1
21560,101,2
21561,118,1
21562,140,3
21563,397,1
21563,120,1
21564,374,1
21565,120,1
21565,193,1
21565,228,1
21566,247,1
21567,285,1
21568,198,1
21568,153,1
21568,146,1
21569,152,1
21570,163,1
21571,340,2
21572,145,2
21573,162,1
21573,146,1
21574,173,1
21575,378,3
21576,203,1
21576,137,1
21577,127,1
21578,357,2
21579,376,1
21580,350,1
21581,344,1
21581,124,1
21582,335,2
21583,245,1
21583,390,1
21584,286,2
21585,114,2
21586,311,1
21587,246,1
21588,359,1
21588,105,1
21589,385,1
21590,299,2
21591,374,1
21592,151,1
21592,308,1
21593,277,2
21594,120,1
21595,343,1
21595,183,1
21596,299,2
21597,152,1
21598,234,2
21599,349,1
21599,116,1
21600,295,1
21601,393,1
21601,313,1
21602,292,1
21603,206,1
21603,220,1
21603,353,1
21604,356,1
21605,210,1
21605,120,1
21605,372,1
21606,270,1
21606,167,1
21607,354,2
21608,227,1
21609,398,3
21610,243,3
21611,394,1
21612,199,1
21612,393,1
21612,108,1
21613,299,3
21614,238,2
21615,290,1
21615,252,1
21616,252,2
21617,312,1
21617,375,1
21617,134,1
21618,277,1
21619,194,1
21620,320,1
21621,131,3
21622,122,1
21622,374,1
21623,288,1
21624,145,1
21624,200,1
21624,155,1
21625,365,1
21625,182,1
21625,299,1
21626,369,3
21627,163,2
21628,127,2
21629,279,1
21629,305,1
21630,104,1
21631,279,1
21631,346,1
21631,360,1
21632,184,1
21633,130,1
21633,355,1
21633,351,1
21634,265,1
21635,127,2
21636,222,2
21637,301,1
21637,225,1
21637,208,1
21638,120,1
21638,250,1
21638,364,1
21639,357,1
21639,297,1
21639,225,1
21640,333,1
21640,208,1
21641,378,1
21641,127,1
21642,400,3
21643,223,1
21643,175,1
21644,179,1
21644,233,1
21644,257,1
21645,153,1
21646,237,1
21647,252,1
21647,367,1
21647,373,1
21648,340,1
21649,277,1
21649,328,1
21650,341,1
21650,336,1
21650,193,1
21651,345,1
21652,230,1
21652,351,1
21652,345,1
21653,273,1
21654,246,3
21655,105,3
21656,108,1
21656,188,1
21656,211,1
21657,163,1
21657,132,1
21657,331,1
21658,400,3
21659,349,1
21660,348,2
21661,358,1
21662,365,1
21662,360,1
21663,331,1
21664,211,1
21664,273,1
21664,293,1
21665,283,1
21665,225,1
21666,167,1
21667,364,3
21668,364,1
21669,245,3
21670,349,1
21671,194,1
21671,240,1
21672,290,3
21673,313,3
21674,358,2
21675,248,2
21676,257,1
21676,218,1
21677,213,1
21678,134,1
21679,306,2
21680,302,1
21680,153,1
21681,194,3
21682,290,1
21682,271,1
21683,366,1
21684,101,1
21685,351,3
21686,293,2
21687,283,1
21688,329,1
21688,285,1
21688,125,1
21689,163,1
21690,289,1
21691,286,1
21692,272,1
21693,306,1
21693,375,1
21694,318,1
21695,209,1
21695,329,1
21696,377,2
21697,250,1
21697,132,1
21697,255,1
21698,374,1
21698,190,1
21699,160,2
21700,197,1
21700,368,1
21700,191,1
21701,150,2
21702,323,1
21702,181,1
21702,135,1
21703,210,2
21704,173,1
21705,159,1
21706,260,3
21707,233,1
21707,241,1
21707,313,1
21708,258,1
21708,182,1
21708,376,1
21709,198,1
21710,357,3
21711,336,1
21712,319,1
21712,312,1
21713,272,1
21714,244,1
21714,209,1
21715,140,1
21715,361,1
21715,174,1
21716,204,1
21716,144,1
21716,228,1
21717,369,2
21718,139,1
21719,214,2
21720,238,1
21720,101,1
21720,271,1
21721,244,1
21721,330,1
21722,347,1
21723,167,2
21724,148,2
21725,297,1
21726,273,1
21727,208,2
21728,159,2
21729,197,3
21730,139,1
21730,272,1
21731,242,1
21732,131,1
21733,368,1
21733,244,1
21733,261,1
21734,177,3
21735,280,2
21736,117,1
21737,315,1
21737,372,1
21738,173,3
21739,295,2
21740,105,2
21741,246,1
21741,241,1
21742,392,1
21743,259,1
21744,292,1
21745,242,1
21746,344,1
21747,215,2
21748,311,1
21748,284,1
21749,215,1
21749,234,1
21750,272,1
21750,381,1
21751,371,3
21752,270,1
21753,212,1
21753,383,1
21754,195,1
21755,377,1
21755,303,1
21756,221,2
21757,381,2
21758,292,2
21759,286,2
21760,315,3
21761,239,1
21762,361,1
21763,316,1
21764,282,3
21765,190,1
21766,355,2
21767,246,2
21768,320,1
21768,300,1
21768,226,1
21769,273,3
21770,330,2
21771,109,3
21772,157,1
21772,369,1
21773,352,1
21773,272,1
21773,390,1
21774,400,3
21775,229,2
21776,195,1
21777,251,1
21777,202,1
21777,249,1
21778,373,1
21778,167,1
21778,112,1
21779,116,1
21780,309,1
21781,136,1
21782,341,3
21783,129,3
21784,205,3
21785,170,1
21786,106,1
21786,311,1
21786,349,1
21787,247,1
21787,246,1
21787,271,1
21788,113,3
21789,152,2
21790,361,1
21791,211,1
21792,274,1
21793,250,3
21794,191,1
21794,184,1
21795,367,1
21795,316,1
21795,321,1
21796,253,1
21796,293,1
21797,257,1
21797,118,1
21797,122,1
21798,381,3
21799,147,1
21799,328,1
21799,132,1
21800,218,2
21801,156,1
21801,167,1
21801,322,1
21802,371,3
21803,389,3
21804,265,1
21804,248,1
21804,218,1
21805,305,3
21806,106,2
21807,156,1
21807,161,1
21808,221,1
21809,343,2
21810,112,3
21811,241,1
21811,354,1
21811,309,1
21812,346,1
21813,140,1
21814,285,3
21815,181,2
21816,281,3
21817,230,1
21817,248,1
21818,239,3
21819,301,1
21819,119,1
21819,262,1
21820,209,1
21820,388,1
21820,102,1
21821,351,3
21822,233,1
21822,296,1
21822,149,1
21823,359,1
21823,266,1
21823,114,1
21824,320,1
21824,340,1
21824,233,1
21825,353,1
21825,378,1
21826,361,1
21826,312,1
21826,360,1
21827,326,1
21828,124,3
21829,297,3
21830,110,3
21831,289,1
21832,163,1
21832,167,1
21832,196,1
21833,350,2
21834,360,1
21835,304,1
21836,378,2
21837,319,1
21837,369,1
21838,260,1
21839,182,1
21840,350,1
21841,170,1
21842,324,1
21843,266,1
21843,354,1
21843,169,1
21844,327,1
21844,134,1
21844,151,1
21845,379,2
21846,187,1
21847,132,3
21848,370,2
21849,223,1
21849,102,1
21850,213,1
21850,249,1
21850,254,1
21851,177,2
21852,394,1
21853,280,1
21854,201,3
21855,179,1
21855,266,1
21855,360,1
21856,246,3
21857,281,1
21857,103,1
21857,141,1
21858,367,1
21859,183,1
21860,187,1
21861,315,1
21861,332,1
21861,357,1
21862,296,1
21863,228,1
21864,312,2
21865,255,1
21866,140,1
21867,347,1
21867,368,1
21867,317,1
21868,218,1
21868,357,1
21868,327,1
21869,255,3
21870,292,2
21871,217,3
21872,339,1
21873,399,1
21874,383,1
21875,152,2
21876,221,1
21877,324,3
21878,105,1
21878,386,1
21879,385,3
21880,220,1
21881,263,1
21882,334,3
21883,338,1
21884,221,1
21884,243,1
21884,141,1
21885,355,1
21886,345,1
21886,397,1
21887,132,3
21888,374,1
21889,149,3
21890,372,1
21891,149,1
21892,311,1
21892,318,1
21893,139,1
21893,362,1
21894,275,1
21895,361,3
21896,188,3
21897,180,1
21898,210,3
21899,224,2
21900,384,1
21901,157,1
21901,383,1
21901,142,1
21902,103,1
21902,126,1
21902,167,1
21903,239,3
21904,132,1
21904,102,1
21904,229,1
21905,375,1
21906,135,3
21907,120,1
21907,273,1
21907,317,1
21908,147,1
21908,347,1
21908,310,1
21909,174,3
21910,141,2
21911,154,3
21912,298,2
21913,135,3
